mas-redis-cache  | 2025-11-03T07:11:32.208828341Z 1:C 03 Nov 2025 07:11:32.208 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T07:12:57.992422449Z              '    {\n'
mas-planning-app  | 2025-11-03T07:12:57.992424236Z              '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992426299Z              '        "room_id": 123768,\n'
mas-planning-app  | 2025-11-03T07:12:57.992428453Z              '        "room_name": "Bed room",\n'
mas-planning-app  | 2025-11-03T07:12:57.992430659Z              '        "devices": [\n'
mas-planning-app  | 2025-11-03T07:12:57.992432753Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992434742Z              '                "name": "Công tắc beacon hình CN, màu trắng",\n'
mas-planning-app  | 2025-11-03T07:12:57.992437141Z              '                "seriNumber": "MCTRADA1",\n'
mas-planning-app  | 2025-11-03T07:12:57.992439651Z              '                "device_status": "Đang kết nối"\n'
mas-planning-app  | 2025-11-03T07:12:57.992443806Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992445639Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992447722Z              '                "name": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992449613Z              '                "seriNumber": "DH00000894",\n'
mas-planning-app  | 2025-11-03T07:12:57.992451640Z              '                "device_status": "Đang kết nối"\n'
mas-planning-app  | 2025-11-03T07:12:57.992453684Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992455632Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992457618Z              '                "name": "Công tắc vuông đen 4 nút",\n'
mas-planning-app  | 2025-11-03T07:12:57.992459923Z              '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:12:57.992462186Z              '                "device_status": "Đang kết nối"\n'
mas-planning-app  | 2025-11-03T07:12:57.992464557Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992466694Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992468767Z              '                "name": "Công tắc vuông đen 4 nút",\n'
mas-planning-app  | 2025-11-03T07:12:57.992471137Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992473390Z              '                "device_status": "Đang kết nối"\n'
mas-planning-app  | 2025-11-03T07:12:57.992475742Z              '            }\n'
mas-planning-app  | 2025-11-03T07:12:57.992477865Z              '        ],\n'
mas-planning-app  | 2025-11-03T07:12:57.992479931Z              '        "buttons": [\n'
mas-planning-app  | 2025-11-03T07:12:57.992481840Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992483658Z              '                "buttonId": 1905,\n'
mas-planning-app  | 2025-11-03T07:12:57.992485594Z              '                "name": "Điều hòa",\n'
mas-planning-app  | 2025-11-03T07:12:57.992487589Z              '                "button_code": "air_conditioner",\n'
mas-planning-app  | 2025-11-03T07:12:57.992489575Z              '                "button_type": 6,\n'
mas-planning-app  | 2025-11-03T07:12:57.992491568Z              '                "label": "CONDITIONER",\n'
mas-planning-app  | 2025-11-03T07:12:57.992493534Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992495419Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992497333Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992499255Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992501198Z              '                "deviceId": 79865,\n'
mas-planning-app  | 2025-11-03T07:12:57.992503083Z              '                "seriNumber": "DH00000894",\n'
mas-planning-app  | 2025-11-03T07:12:57.992505042Z              '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992506884Z              '                "net_Index": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992508842Z              '                "app_Index": null\n'
mas-planning-app  | 2025-11-03T07:12:57.992512510Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992514482Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992516282Z              '                "buttonId": 1929,\n'
mas-planning-app  | 2025-11-03T07:12:57.992518082Z              '                "name": "Đèn đọc sách",\n'
mas-planning-app  | 2025-11-03T07:12:57.992519932Z              '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:12:57.992521798Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992523506Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992525949Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992527682Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992529431Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992531265Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992533049Z              '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:12:57.992534820Z              '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:12:57.992536619Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992538352Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992540110Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992541892Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992543593Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992545252Z              '                "buttonId": 1928,\n'
mas-planning-app  | 2025-11-03T07:12:57.992547007Z              '                "name": "Đèn giá sách",\n'
mas-planning-app  | 2025-11-03T07:12:57.992548886Z              '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:12:57.992550735Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992552476Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992554214Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992555901Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992557654Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992559372Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992561207Z              '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:12:57.992563363Z              '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:12:57.992565598Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992567761Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992569961Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992572013Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992575895Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992578038Z              '                "buttonId": 1927,\n'
mas-planning-app  | 2025-11-03T07:12:57.992580184Z              '                "name": "Đèn trần",\n'
mas-planning-app  | 2025-11-03T07:12:57.992582325Z              '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:12:57.992584316Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992586097Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992588024Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992590055Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992592040Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992594049Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992596235Z              '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:12:57.992598388Z              '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:12:57.992600664Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992602725Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992604935Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992607333Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992609363Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992611296Z              '                "buttonId": 1926,\n'
mas-planning-app  | 2025-11-03T07:12:57.992613210Z              '                "name": "Đèn ngủ",\n'
mas-planning-app  | 2025-11-03T07:12:57.992615180Z              '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:12:57.992617118Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992618948Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992620852Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992622760Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992624716Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992626646Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992628538Z              '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:12:57.992630441Z              '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:12:57.992632359Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992634209Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992636039Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992637984Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992639785Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992641564Z              '                "buttonId": 1936,\n'
mas-planning-app  | 2025-11-03T07:12:57.992647449Z              '                "name": "Điều khiển TV Samsung",\n'
mas-planning-app  | 2025-11-03T07:12:57.992649444Z              '                "button_code": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992651245Z              '                "button_type": 3,\n'
mas-planning-app  | 2025-11-03T07:12:57.992652918Z              '                "label": "TV",\n'
mas-planning-app  | 2025-11-03T07:12:57.992654665Z              '                "modelName": "SAMSUNG_RM_00741A",\n'
mas-planning-app  | 2025-11-03T07:12:57.992656509Z              '                "remoteIRId": 569,\n'
mas-planning-app  | 2025-11-03T07:12:57.992658308Z              '                "brandId": 2,\n'
mas-planning-app  | 2025-11-03T07:12:57.992660093Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992661856Z              '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:12:57.992663548Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992665335Z              '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992667052Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992668769Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992670553Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992672274Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992673870Z              '                "buttonId": 1935,\n'
mas-planning-app  | 2025-11-03T07:12:57.992675614Z              '                "name": "Điều khiển điều hòa KAROFI",\n'
mas-planning-app  | 2025-11-03T07:12:57.992677500Z              '                "button_code": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992679279Z              '                "button_type": 3,\n'
mas-planning-app  | 2025-11-03T07:12:57.992681049Z              '                "label": "CONDITIONER",\n'
mas-planning-app  | 2025-11-03T07:12:57.992682826Z              '                "modelName": "ELECTRA_AC",\n'
mas-planning-app  | 2025-11-03T07:12:57.992684945Z              '                "remoteIRId": 568,\n'
mas-planning-app  | 2025-11-03T07:12:57.992686754Z              '                "brandId": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992688440Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992690504Z              '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:12:57.992692541Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992694741Z              '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992696862Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992698957Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992701094Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992703098Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992705162Z              '                "buttonId": 1934,\n'
mas-planning-app  | 2025-11-03T07:12:57.992709437Z              '                "name": "Điều khiển Quạt Livotec",\n'
mas-planning-app  | 2025-11-03T07:12:57.992711820Z              '                "button_code": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992713892Z              '                "button_type": 3,\n'
mas-planning-app  | 2025-11-03T07:12:57.992715867Z              '                "label": "FAN",\n'
mas-planning-app  | 2025-11-03T07:12:57.992717790Z              '                "modelName": "LIVOTEC",\n'
mas-planning-app  | 2025-11-03T07:12:57.992719652Z              '                "remoteIRId": 567,\n'
mas-planning-app  | 2025-11-03T07:12:57.992721469Z              '                "brandId": 27,\n'
mas-planning-app  | 2025-11-03T07:12:57.992723318Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992725173Z              '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:12:57.992726948Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992728762Z              '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992730544Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992732351Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992734123Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992735922Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992737615Z              '                "buttonId": 1665,\n'
mas-planning-app  | 2025-11-03T07:12:57.992739405Z              '                "name": "Đèn 4",\n'
mas-planning-app  | 2025-11-03T07:12:57.992741198Z              '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:12:57.992743136Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992744937Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992746778Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992748627Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992750537Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992752215Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992753933Z              '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:12:57.992755554Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992757250Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992758888Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992760547Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992766203Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992770024Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992771650Z              '                "buttonId": 1664,\n'
mas-planning-app  | 2025-11-03T07:12:57.992773292Z              '                "name": "Đèn 3",\n'
mas-planning-app  | 2025-11-03T07:12:57.992775011Z              '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:12:57.992778336Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992780044Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992781781Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992783440Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992785164Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992786794Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992788528Z              '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:12:57.992790266Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992792022Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992793640Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992795317Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992796952Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992798546Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992800225Z              '                "buttonId": 1663,\n'
mas-planning-app  | 2025-11-03T07:12:57.992802222Z              '                "name": "Đèn 2",\n'
mas-planning-app  | 2025-11-03T07:12:57.992804324Z              '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:12:57.992806458Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992808616Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992810574Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992812631Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992814742Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992816812Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992818815Z              '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:12:57.992821408Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992823314Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992825051Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992826813Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992828601Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992830289Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992831981Z              '                "buttonId": 1662,\n'
mas-planning-app  | 2025-11-03T07:12:57.992833852Z              '                "name": "Đèn 1",\n'
mas-planning-app  | 2025-11-03T07:12:57.992835677Z              '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:12:57.992837572Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992841112Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992842945Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992844759Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992846909Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992848810Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992850706Z              '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:12:57.992852483Z              '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:12:57.992854344Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992856055Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992857774Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992859392Z              '            }\n'
mas-planning-app  | 2025-11-03T07:12:57.992860966Z              '        ]\n'
mas-planning-app  | 2025-11-03T07:12:57.992862551Z              '    },\n'
mas-planning-app  | 2025-11-03T07:12:57.992864110Z              '    {\n'
mas-planning-app  | 2025-11-03T07:12:57.992865629Z              '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992867227Z              '        "room_id": 123672,\n'
mas-planning-app  | 2025-11-03T07:12:57.992868870Z              '        "room_name": "Thiết bị chưa gán phòng",\n'
mas-planning-app  | 2025-11-03T07:12:57.992870685Z              '        "devices": [\n'
mas-planning-app  | 2025-11-03T07:12:57.992872323Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992873937Z              '                "name": "Công tắc vuông đen 4 nút",\n'
mas-planning-app  | 2025-11-03T07:12:57.992875733Z              '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992877414Z              '                "device_status": "Đang kết nối"\n'
mas-planning-app  | 2025-11-03T07:12:57.992879202Z              '            }\n'
mas-planning-app  | 2025-11-03T07:12:57.992880783Z              '        ],\n'
mas-planning-app  | 2025-11-03T07:12:57.992882371Z              '        "buttons": [\n'
mas-planning-app  | 2025-11-03T07:12:57.992884047Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992885582Z              '                "buttonId": 1933,\n'
mas-planning-app  | 2025-11-03T07:12:57.992887280Z              '                "name": "Nút bấm 4",\n'
mas-planning-app  | 2025-11-03T07:12:57.992889062Z              '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:12:57.992890745Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992892407Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992894141Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992895836Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992897475Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992900641Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992902607Z              '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:12:57.992904569Z              '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992906501Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992908455Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992910382Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992912183Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992913912Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992915659Z              '                "buttonId": 1932,\n'
mas-planning-app  | 2025-11-03T07:12:57.992917617Z              '                "name": "Nút bấm 3",\n'
mas-planning-app  | 2025-11-03T07:12:57.992919533Z              '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:12:57.992921517Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992923785Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992925716Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992927496Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992929346Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992931237Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992933212Z              '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:12:57.992935169Z              '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992937111Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992939042Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992940901Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992942762Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992944509Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992946317Z              '                "buttonId": 1931,\n'
mas-planning-app  | 2025-11-03T07:12:57.992948313Z              '                "name": "Nút bấm 2",\n'
mas-planning-app  | 2025-11-03T07:12:57.992950416Z              '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:12:57.992952371Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992953967Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992955803Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992957830Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992959793Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992961815Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992965730Z              '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:12:57.992967819Z              '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992969837Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992971851Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.992973882Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.992975958Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.992977793Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.992979680Z              '                "buttonId": 1930,\n'
mas-planning-app  | 2025-11-03T07:12:57.992981716Z              '                "name": "Nút bấm 1",\n'
mas-planning-app  | 2025-11-03T07:12:57.992983855Z              '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:12:57.992985979Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.992988010Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.992990139Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992992135Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992994217Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.992996261Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.992998334Z              '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:12:57.993000346Z              '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:12:57.993002420Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993004488Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993006844Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.993008875Z              '            }\n'
mas-planning-app  | 2025-11-03T07:12:57.993010814Z              '        ]\n'
mas-planning-app  | 2025-11-03T07:12:57.993012798Z              '    },\n'
mas-planning-app  | 2025-11-03T07:12:57.993014793Z              '    {\n'
mas-planning-app  | 2025-11-03T07:12:57.993016735Z              '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993018739Z              '        "room_id": 124538,\n'
mas-planning-app  | 2025-11-03T07:12:57.993020739Z              '        "room_name": "Phòng đọc sách",\n'
mas-planning-app  | 2025-11-03T07:12:57.993023006Z              '        "devices": [],\n'
mas-planning-app  | 2025-11-03T07:12:57.993025080Z              '        "buttons": []\n'
mas-planning-app  | 2025-11-03T07:12:57.993027182Z              '    },\n'
mas-planning-app  | 2025-11-03T07:12:57.993029086Z              '    {\n'
mas-planning-app  | 2025-11-03T07:12:57.993031051Z              '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993033061Z              '        "room_id": 124539,\n'
mas-planning-app  | 2025-11-03T07:12:57.993037135Z              '        "room_name": "Living room",\n'
mas-planning-app  | 2025-11-03T07:12:57.993039208Z              '        "devices": [],\n'
mas-planning-app  | 2025-11-03T07:12:57.993041193Z              '        "buttons": []\n'
mas-planning-app  | 2025-11-03T07:12:57.993043129Z              '    },\n'
mas-planning-app  | 2025-11-03T07:12:57.993045029Z              '    {\n'
mas-planning-app  | 2025-11-03T07:12:57.993046909Z              '        "house_id": 121145,\n'
